s:9185:"		<div class="lista-projetos">
<span><a href='/trabalho/90'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/91'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/92'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/93'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/94'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/95'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/96'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/97'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/98'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/99'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/100'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/101'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/102'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/103'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/104'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/105'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/106'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/107'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/108'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/109'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/110'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/111'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/112'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/113'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/114'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/115'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/116'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/117'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/118'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/119'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/120'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/121'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/122'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/123'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/124'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/125'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/126'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/127'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/128'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/129'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/130'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/131'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/132'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/133'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/134'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/135'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/136'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/137'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/138'><img src='1' border='0'></a></span> 
<span><a href='/trabalho/139'><img src='1' border='0'></a></span> 
		</div>
    ";
